timestamp	No_	No_ 2	Description	Search Description	Description 2	Base Unit of Measure	Price Unit Conversion	Inventory Posting Group	Shelf No_	Item Disc_ Group	Allow Invoice Disc_	Statistics Group	Commission Group	Unit Price	Price_Profit Calculation	Profit _	Costing Method	Unit Cost	Standard Cost	Last Direct Cost	Indirect Cost _	Cost is Adjusted	Allow Online Adjustment	Vendor No_	Vendor Item No_	Lead Time Calculation	Reorder Point	Maximum Inventory	Reorder Quantity	Alternative Item No_	Unit List Price	Duty Due _	Duty Code	Gross Weight	Net Weight	Units per Parcel	Unit Volume	Durability	Freight Type	Tariff No_	Duty Unit Conversion	Country_Region Purchased Code	Budget Quantity	Budgeted Amount	Budget Profit	Blocked	Last Date Modified	Price Includes VAT	VAT Bus_ Posting Gr_ (Price)	Gen_ Prod_ Posting Group	Picture	Country_Region of Origin Code	Automatic Ext_ Texts	No_ Series	Tax Group Code	VAT Prod_ Posting Group	Reserve	Global Dimension 1 Code	Global Dimension 2 Code	Low-Level Code	Lot Size	Serial Nos_	Last Unit Cost Calc_ Date	Rolled-up Material Cost	Rolled-up Capacity Cost	Scrap _	Inventory Value Zero	Discrete Order Quantity	Minimum Order Quantity	Maximum Order Quantity	Safety Stock Quantity	Order Multiple	Safety Lead Time	Flushing Method	Replenishment System	Rounding Precision	Sales Unit of Measure	Purch_ Unit of Measure	Time Bucket	Reordering Policy	Include Inventory	Manufacturing Policy	Manufacturer Code	Item Category Code	Created From Nonstock Item	Product Group Code	Service Item Group	Item Tracking Code	Lot Nos_	Expiration Calculation	Special Equipment Code	Put-away Template Code	Put-away Unit of Measure Code	Phys Invt Counting Period Code	Last Counting Period Update	Next Counting Period	Use Cross-Docking	Reverse Charge Applies	Routing No_	Production BOM No_	Single-Level Material Cost	Single-Level Capacity Cost	Single-Level Subcontrd_ Cost	Single-Level Cap_ Ovhd Cost	Single-Level Mfg_ Ovhd Cost	Overhead Rate	Rolled-up Subcontracted Cost	Rolled-up Mfg_ Ovhd Cost	Rolled-up Cap_ Overhead Cost	Order Tracking Policy	Critical	Common Item No_	Application Wksh_ User ID	Assembly Policy	Rescheduling Period	Lot Accumulation Period	Dampener Period	Dampener Quantity	Overflow Level	Type	Stockout Warning	Prevent Negative Inventory
0x000000000068CBB1	1000		Bicycle	BICYCLE		PCS	0	FINISHED	F4	A	1	0	0	4000	0	91.23515	4	350.594	350.594	363.796	0	1	1				0	0	100		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	10		00:00.0	274.274	76.32	0	0	0	0	0	0	0		0	1	0.001	PCS	PCS	1	1	1	0			0										1753-01-01 00:00:00.000		1	0	1000	1000	322.994	27.6	0	0	0	0	0	0	0	0	0			0	1	1		0	0	0	0	0
0x000000000068CBB2	1001		Touring Bicycle	TOURING BICYCLE		PCS	0	FINISHED	F5	FINISHED	1	0	0	4000	0	91.23515	4	350.594	350.594	0	0	1	1				0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	10		00:00.0	274.274	76.32	0	0	0	0	0	0	0		0	1	0.001	PCS	PCS		3	0	1			0										1753-01-01 00:00:00.000		1	0	1000	1000	322.994	27.6	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CBB3	1100		Front Wheel	FRONT WHEEL		PCS	0	FINISHED	F6	FINISHED	1	0	0	1000	0	87.0329	4	129.671	129.671	129.671	0	1	1	20000		2	100	0	100		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			1	10		00:00.0	105.311	24.36	0	0	0	0	0	0	0		0	1	0.001	PCS	PCS	1	1	1	0			0										1753-01-01 00:00:00.000		1	0	1100	1100	116.471	13.2	0	0	0	0	0	0	0	0	0			0	1	1		0	0	0	0	0
0x000000000068CBB4	1110		Rim	RIM		PCS	0	FINISHED	F1	FINISHED	1	0	0	0	0	0	4	1.05	1.05	1.05	0	1	1	1587796	266666		200	0	100		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			2	10		1753-01-01 00:00:00.000	1.05	0	5	0	10	5	100	5	2		0	0	0.001	PCS	PCS	1	1	1	0			0										1753-01-01 00:00:00.000		1	0			1.05	0	0	0	0	0	0	0	0	0	0			0	1	1		0	0	0	0	0
0x000000000068CBB5	1120		Spokes	SPOKES		PCS	0	RAW MAT	A1	RAW MAT	1	0	0	0	0	0	4	2	2	2	0	1	1	1587796	45455		5000	0	10000		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RAW MAT	NULL		0			VAT17	1			2	10		1753-01-01 00:00:00.000	2	0	5	0	10	5	0	5	2		1	0	0.001	PCS	PCS	1	1	1	0			0										1753-01-01 00:00:00.000		1	0			2	0	0	0	0	0	0	0	0	0	0			0	1	1		0	0	0	0	0
0x000000000068CBB6	1150		Front Hub	FRONT HUB		PCS	0	FINISHED	F7	FINISHED	1	0	0	500	0	97.5118	4	12.441	12.441	12.441	0	1	1				100	0	100		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			2	10		00:00.0	1.281	11.16	5	0	10	5	100	5	2		0	1	0.001	PCS	PCS	1	1	1	0			0										1753-01-01 00:00:00.000		1	0	1150	1150	1.281	11.16	0	0	0	0	0	0	0	0	0			0	1	1		0	0	0	0	0
0x000000000068CBB7	1151		Axle Front Wheel	AXLE FRONT WHEEL		PCS	0	RAW MAT	A2	RAW MAT	1	0	0	0	0	0	4	0.45	0.45	0.45	0	1	1	32456123	11111		100	0	100		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RAW MAT	NULL		0			VAT17	1			3	10		1753-01-01 00:00:00.000	0.45	0	5	0	10	5	100	5	2		0	0	0.001	PCS	PCS	1	1	1	0			0										1753-01-01 00:00:00.000		1	0			0.45	0	0	0	0	0	0	0	0	0	0			0	1	1		0	0	0	0	0
0x000000000068CBB8	1155		Socket Front	SOCKET FRONT		PCS	0	RAW MAT	A3	RAW MAT	1	0	0	0	0	0	4	0.77	0.77	0.77	0	1	1	32456123	A-12122		100	0	100		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RAW MAT	NULL		0			VAT17	1			3	10		1753-01-01 00:00:00.000	0.77	0	5	0	10	5	100	5	2		0	0	0.001	PCS	PCS	1	1	1	0			0										1753-01-01 00:00:00.000		1	0			0.77	0	0	0	0	0	0	0	0	0	0			0	1	1		0	0	0	0	0
0x000000000068CBB9	1160		Tyre	TYRE		PCS	0	RAW MAT	A4	RAW MAT	1	0	0	0	0	0	4	1.23	1.23	1.23	0	1	1	1587796	ADG-4577		100	0	100		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RAW MAT	NULL		0			VAT17	1			2	10		1753-01-01 00:00:00.000	1.23	0	5	0	10	5	100	5	2		0	0	0.001	PCS	PCS	1	1	1	0			0										1753-01-01 00:00:00.000		1	0			1.23	0	0	0	0	0	0	0	0	0	0			0	1	1		0	0	0	0	0
0x000000000068CBBA	1170		Tube	TUBE		PCS	0	RAW MAT	A5	RAW MAT	1	0	0	0	0	0	4	1.75	1.75	1.75	0	1	1	1587796	GG-78827		100	0	100		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RAW MAT	NULL		0			VAT17	1			2	10		1753-01-01 00:00:00.000	1.75	0	5	0	10	5	100	5	2		0	0	0.001	PCS	PCS	1	1	1	0			0										1753-01-01 00:00:00.000		1	0			1.75	0	0	0	0	0	0	0	0	0	0			0	1	1		0	0	0	0	0
0x000000000068CBBB	1200		Back Wheel	BACK WHEEL		PCS	0	FINISHED	F9	FINISHED	1	0	0	1200	0	89.19321	4	129.6815	129.6815	129.6815	0	1	1				100	0	100		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			1	10		00:00.0	105.3215	24.36	0	0	0	0	0	0	0		0	1	0.001	PCS	PCS	1	1	1	0			0										1753-01-01 00:00:00.000		1	0	1200	1200	116.4815	13.2	0	0	0	0	0	0	0	0	0			0	1	1		0	0	0	0	0
0x000000000068CBBC	1250		Back Hub	BACK HUB		PCS	0	FINISHED	F10	FINISHED	1	0	0	1100	0	98.86805	4	12.4515	12.4515	12.4515	0	1	1				100	0	100		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			2	10		00:00.0	1.2915	11.16	5	0	0	10	100	0	10		0	1	0.001	PCS	PCS	1	1	1	0			0										1753-01-01 00:00:00.000		1	0	1150	1250	1.2915	11.16	0	0	0	0	0	0	0	0	0			0	1	1		0	0	0	0	0
0x000000000068CBBD	1251		Axle Back Wheel	AXLE BACK WHEEL		PCS	0	RAW MAT	A6	RAW MAT	1	0	0	0	0	0	4	0.33	0.33	0.33	0	1	1	1587796	4577-4555		100	0	100		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RAW MAT	NULL		0			VAT17	1			3	10		1753-01-01 00:00:00.000	0.33	0	5	0	10	5	100	5	2		0	0	0.001	PCS	PCS	1	1	1	0			0										1753-01-01 00:00:00.000		1	0			0.33	0	0	0	0	0	0	0	0	0	0			0	1	1		0	0	0	0	0
0x000000000068CBBE	1255		Socket Back	SOCKET BACK		PCS	0	RAW MAT	A7	RAW MAT	1	0	0	0	0	0	4	0.9	0.9	0.9	0	1	1	1587796	WW4577		100	0	100		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RAW MAT	NULL		0			VAT17	1			3	10		1753-01-01 00:00:00.000	0.9	0	5	0	10	5	100	5	2		0	0	0.001	PCS	PCS	1	1	1	0			0										1753-01-01 00:00:00.000		1	0			0.9	0	0	0	0	0	0	0	0	0	0			0	1	1		0	0	0	0	0
0x000000000068CBBF	1300		Chain Assy	CHAIN ASSY		PCS	0	FINISHED	F8	FINISHED	1	0	0	800	0	98.35544	4	13.1565	13.1565	13.1565	0	1	1				100	0	100		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			1	10		00:00.0	13.1565	0	5	0	0	10	100	0	10		0	1	0.001	PCS	PCS	1	1	1	0			0										1753-01-01 00:00:00.000		1	0		1300	13.1565	0	0	0	0	0	0	0	0	0	0			0	1	1		0	0	0	0	0
0x000000000068CBC0	1310		Chain	CHAIN		PCS	0	FINISHED	F2	FINISHED	1	0	0	0	0	0	4	1.99	1.99	1.99	0	1	1	32456123	HH-45888		100	0	100		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			2	10		1753-01-01 00:00:00.000	1.99	0	0	0	10	5	100	5	2		0	0	0.001	PCS	PCS	1	1	1	0			0										1753-01-01 00:00:00.000		1	0			1.99	0	0	0	0	0	0	0	0	0	0			0	1	1		0	0	0	0	0
0x000000000068CBC1	1320		Chain Wheel Front	CHAIN WHEEL FRONT		PCS	0	RAW MAT	A8	RAW MAT	1	0	0	0	0	0	4	4.66	4.66	4.66	0	1	1	32456123	PP-45656		100	0	100		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RAW MAT	NULL		0			VAT17	1			2	10		1753-01-01 00:00:00.000	4.66	0	0	0	10	5	100	0	0		0	0	0.001	PCS	PCS	1	1	1	0			0										1753-01-01 00:00:00.000		1	0			4.66	0	0	0	0	0	0	0	0	0	0			0	1	1		0	0	0	0	0
0x000000000068CBC2	1330		Chain Wheel Back	CHAIN WHEEL BACK		PCS	0	RAW MAT	A9	RAW MAT	1	0	0	0	0	0	4	5.88	5.88	5.88	0	1	1	32456123	PP-7397		100	0	100		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RAW MAT	NULL		0			VAT17	1			2	10		1753-01-01 00:00:00.000	5.88	0	0	0	0	0	0	0	0		0	0	0.001	PCS	PCS	1	1	1	0			0										1753-01-01 00:00:00.000		1	0			5.88	0	0	0	0	0	0	0	0	0	0			0	1	1		0	0	0	0	0
0x000000000068CBC3	1400		Mudguard front	MUDGUARD FRONT		PCS	0	RAW MAT	A10	RAW MAT	1	0	0	0	0	0	4	3.9	3.9	3.9	0	1	1	32456123	45888		100	0	100		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RAW MAT	NULL		0			VAT17	1			1	10		1753-01-01 00:00:00.000	3.9	0	0	0	0	0	0	0	0		0	0	0.001	PCS	PCS	1	1	1	0			0										1753-01-01 00:00:00.000		1	0			3.9	0	0	0	0	0	0	0	0	0	0			0	1	1		0	0	0	0	0
0x000000000068CBC4	1450		Mudguard back	MUDGUARD BACK		PCS	0	RAW MAT	A11	RAW MAT	1	0	0	0	0	0	4	3.9	3.9	3.9	0	1	1	32456123	45889		100	0	100		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RAW MAT	NULL		0			VAT17	1			1	10		1753-01-01 00:00:00.000	3.9	0	0	0	0	0	0	0	0		0	0	0.001	PCS	PCS	1	1	1	0			0										1753-01-01 00:00:00.000		1	0			3.9	0	0	0	0	0	0	0	0	0	0			0	1	1		0	0	0	0	0
0x000000000068CBC5	1500		Lamp	LAMP		PCS	0	RAW MAT	A12	RAW MAT	1	0	0	0	0	0	4	5.2	5.2	5.2	0	1	1	45774477	A-4577		100	0	100		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RAW MAT	NULL		0			VAT17	1			1	10		1753-01-01 00:00:00.000	5.2	0	0	0	0	0	0	0	0		0	0	0.001	PCS	PCS	1	1	1	0			0										1753-01-01 00:00:00.000		1	0			5.2	0	0	0	0	0	0	0	0	0	0			0	1	1		0	0	0	0	0
0x000000000068CBC6	1600		Bell	BELL		PCS	0	RAW MAT	A13	RAW MAT	1	0	0	0	0	0	4	2.7	2.7	2.7	0	1	1	32456123	2777775		100	0	100		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RAW MAT	NULL		0			VAT17	1			1	10		1753-01-01 00:00:00.000	2.7	0	0	0	0	0	0	0	0		0	0	0.001	PCS	PCS	1	1	1	0			0										1753-01-01 00:00:00.000		1	0			2.7	0	0	0	0	0	0	0	0	0	0			0	1	1		0	0	0	0	0
0x000000000068CBC7	1700		Brake	BRAKE		PCS	0	FINISHED	F11	FINISHED	1	0	0	600	0	98.3725	4	9.765	9.765	9.765	0	1	1				100	0	100		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			1	10		00:00.0	9.765	0	5	0	0	10	100	0	10		0	1	0.001	PCS	PCS	1	1	1	0			0										1753-01-01 00:00:00.000		1	0		1700	9.765	0	0	0	0	0	0	0	0	0	0			0	1	1		0	0	0	0	0
